id,cleaned_time
2392,30
5857,100
6255,100
68,100
544,100
4231,100
5800,130
4699,132
6681,150
40,200
2527,200
5059,200
4669,200
6411,200
6434,200
836,200
2447,230
3554,245
550,300
6405,300
3148,300
5512,300
4387,300
2349,300
3776,300
2045,330
1093,330
4476,345
3572,400
4173,400
5681,400
5332,400
4721,400
978,400
6292,500
3723,500
1092,500
1773,500
5939,500
6275,500
6448,530
5921,530
3282,540
1475,545
1445,550
6623,600
727,600
4531,600
1021,600
6391,600
3474,600
1480,600
5955,600
4690,600
362,600
6801,600
901,600
1113,600
2766,600
5696,600
1721,600
4436,600
2236,610
1743,615
1005,615
559,615
4521,615
2049,630
1564,630
2633,630
442,630
1119,630
240,630
1126,630
3315,630
3397,630
2634,630
30,630
265,640
555,640
1793,645
4352,645
1090,645
2692,645
580,645
1397,645
1695,645
2691,645
2500,647
471,650
576,650
4183,650
593,655
2952,700
1797,700
2264,700
1176,700
1822,700
656,700
168,700
455,700
1719,700
1908,700
1706,700
832,700
6420,700
5995,700
4518,700
4530,700
3693,700
922,700
587,700
1965,700
2603,700
3435,700
964,700
122,700
2217,700
1112,700
121,700
4224,700
4472,700
354,700
2010,705
3121,705
283,707
2321,708
3134,710
571,715
3132,715
447,715
2173,715
292,715
1417,715
4285,715
119,715
4796,715
2919,719
2927,719
136,720
1437,720
2859,720
1702,730
1371,730
1690,730
2057,730
2326,730
3222,730
4824,730
2646,730
3036,730
1076,730
674,730
4697,730
1934,730
3415,730
5930,730
3843,730
2368,730
512,730
826,730
1707,730
184,730
842,730
1001,730
1899,730
2463,730
1018,730
6376,730
2188,730
1800,730
3899,730
4095,730
3098,730
3162,730
5404,730
4367,730
237,731
4256,732
3170,740
3394,740
1779,745
1785,745
355,745
341,745
2379,745
755,745
636,745
2332,745
61,745
2688,750
65,750
2470,750
225,750
269,751
164,753
1385,756
344,758
924,800
1102,800
494,800
5821,800
3118,800
514,800
350,800
4771,800
2433,800
708,800
4664,800
2175,800
1020,800
4115,800
4550,800
4536,800
1062,800
2218,800
444,800
665,800
1640,800
2408,800
472,800
430,800
683,800
685,800
1680,800
3482,800
410,800
3076,800
2393,800
2042,800
4396,800
3961,800
312,800
1124,800
128,800
1777,800
145,800
3713,800
1233,800
570,800
5031,800
1926,800
1918,805
1636,805
1365,810
3251,810
1495,810
1959,810
648,815
2391,815
379,815
1964,815
3558,815
315,815
554,815
1317,820
1209,820
1364,830
540,830
2998,830
1698,830
3221,830
1409,830
532,830
906,830
6232,830
5119,830
2022,830
2023,830
3675,830
4438,830
2786,830
2863,830
2329,830
2912,830
771,830
1329,830
1010,830
994,830
476,830
612,830
3080,830
3529,830
552,830
2918,830
4450,830
1752,830
4642,830
420,830
1356,830
604,830
3475,835
578,840
2452,840
361,840
82,845
1665,845
1953,845
1255,845
1909,845
3053,845
1756,845
4350,845
1284,845
1740,845
1869,845
1231,845
1031,845
2792,845
528,848
1618,850
2429,850
791,850
3915,855
317,856
3377,857
5953,858
825,900
4651,900
4933,900
831,900
1236,900
1470,900
577,900
3896,900
1206,900
1516,900
4675,900
1468,900
969,900
1051,900
1192,900
1036,900
591,900
2518,900
5765,900
3809,900
1486,900
2897,900
586,900
3742,900
5129,900
1189,900
2820,900
583,900
1037,900
4640,900
837,900
1478,900
1215,900
2759,900
2705,900
1239,900
704,900
938,900
927,900
780,900
710,900
3905,900
715,900
719,900
3681,900
2581,900
926,900
908,900
778,900
729,900
1344,900
5069,900
1337,900
1107,900
1336,900
2748,900
1334,900
1104,900
2978,900
3965,900
765,900
4794,900
1105,900
5451,900
2855,900
3955,900
3954,900
5408,900
963,900
813,900
1433,900
812,900
810,900
2644,900
5414,900
1431,900
2531,900
645,900
1426,900
2893,900
4677,900
961,900
1425,900
1306,900
957,900
5014,900
1070,900
1075,900
2840,900
794,900
1261,900
1109,900
3660,900
1084,900
5229,900
2640,900
4072,900
1606,900
3547,900
6455,900
6156,900
3348,900
144,900
6143,900
2270,900
1952,900
2266,900
4488,900
1717,900
6119,900
3568,900
3359,900
1710,900
6105,900
6041,900
3570,900
2015,900
2224,900
4200,900
6516,900
2405,900
1981,900
1762,900
3216,900
1976,900
2317,900
1971,900
1962,900
6036,900
388,900
3217,900
4201,900
4459,900
154,900
3526,900
218,900
6300,900
1868,900
2325,900
1850,900
210,900
4147,900
4152,900
2301,900
1886,900
1828,900
258,900
1826,900
1887,900
4402,900
1813,900
6454,900
2274,900
4179,900
6224,900
313,900
1778,900
6221,900
1906,900
1784,900
4076,900
2350,900
2279,900
6269,900
1896,900
4131,900
6594,900
6307,900
2439,900
5894,900
72,900
535,900
2034,900
1635,900
45,900
2112,900
2199,900
1632,900
510,900
51,900
3604,900
522,900
6754,900
1609,900
2071,900
489,900
5895,900
4581,900
4227,900
493,900
4597,900
460,900
4245,900
42,900
2152,900
1572,900
4099,900
4275,900
439,900
3611,900
2468,900
3188,900
3152,900
4083,900
2772,900
5952,900
2187,900
5946,900
6896,900
74,900
2176,900
2426,900
1405,905
399,908
346,910
2522,910
1519,911
5026,915
484,915
5261,915
295,915
2881,915
5873,915
41,915
2761,915
562,915
3416,915
1808,920
605,929
833,930
2627,930
6231,930
1195,930
3625,930
3550,930
3135,930
1818,930
5347,930
565,930
814,930
79,930
2355,930
1669,930
671,930
4353,930
657,930
1678,930
4535,930
5597,930
4768,930
955,930
3235,930
391,930
4545,930
4393,930
1443,930
1712,930
3365,930
2272,930
1175,930
4313,930
2605,930
4123,930
2725,930
3702,930
1049,930
666,930
3249,930
3257,930
1765,935
2841,935
352,936
441,940
660,940
1360,940
2384,940
1977,945
2203,945
1072,945
2242,945
1185,945
3373,945
3168,945
2450,945
3653,945
3203,945
1414,945
3056,945
1907,950
845,950
1499,950
2823,955
3245,955
1204,957
462,1000
5931,1000
6619,1000
4034,1000
433,1000
216,1000
5960,1000
2413,1000
431,1000
2008,1000
1089,1000
3205,1000
1986,1000
4414,1000
3851,1000
1083,1000
71,1000
4556,1000
5916,1000
566,1000
2487,1000
4242,1000
1013,1000
574,1000
561,1000
1543,1000
3123,1000
993,1000
2036,1000
546,1000
1026,1000
2098,1000
3109,1000
5755,1000
3784,1000
3442,1000
5881,1000
2564,1000
615,1000
1503,1000
4749,1000
1673,1000
1533,1000
3523,1000
891,1000
3876,1000
2330,1000
767,1000
2609,1000
6482,1000
5307,1000
1833,1000
773,1000
1771,1000
251,1000
309,1000
805,1000
5415,1000
1257,1000
2922,1000
2965,1000
1741,1000
1849,1000
1927,1000
3751,1000
5536,1000
730,1000
3566,1000
1351,1000
3974,1000
738,1000
268,1000
151,1000
230,1000
3567,1000
1123,1000
2398,1007
96,1010
1025,1010
109,1010
2515,1010
3034,1015
1696,1015
1794,1015
3668,1015
3202,1015
3339,1015
3340,1015
970,1015
2051,1015
1747,1015
1996,1015
189,1015
4111,1015
1767,1016
815,1020
3734,1020
2568,1020
3615,1020
4446,1020
474,1020
4020,1020
1085,1020
53,1020
3495,1022
3338,1025
2892,1025
4804,1025
1012,1025
989,1025
1766,1027
2755,1028
513,1030
4116,1030
1670,1030
139,1030
4532,1030
847,1030
3369,1030
5231,1030
3493,1030
839,1030
4898,1030
2731,1030
1064,1030
1541,1030
6582,1030
2232,1030
4499,1030
1905,1030
1715,1030
4429,1030
314,1030
261,1030
250,1030
3261,1030
337,1030
6281,1030
1845,1030
244,1030
348,1030
349,1030
1863,1030
4479,1030
3749,1030
374,1030
967,1030
1240,1030
1803,1030
1254,1030
1322,1030
4253,1030
734,1030
3684,1030
5130,1030
2767,1030
2178,1030
1370,1030
4007,1030
651,1030
3075,1030
3445,1030
4836,1030
3083,1030
617,1030
4304,1030
4347,1030
47,1030
3826,1030
6635,1030
1259,1030
2046,1030
1496,1030
2508,1030
49,1030
3031,1035
3319,1035
3331,1035
1648,1035
487,1040
3446,1040
654,1040
200,1040
5428,1040
2494,1040
417,1040
1586,1040
62,1040
854,1043
733,1044
2511,1045
1140,1045
743,1045
369,1045
1354,1045
1582,1045
371,1045
378,1045
2451,1045
2775,1045
4803,1045
1979,1045
179,1045
1811,1045
929,1045
3314,1045
3330,1045
610,1047
5346,1050
436,1050
1057,1050
3467,1055
3106,1055
2519,1055
3136,1055
3887,1055
1248,1055
3812,1055
1603,1055
2595,1055
4324,1100
2222,1100
3413,1100
3628,1100
272,1100
5775,1100
2054,1100
1513,1100
5776,1100
5777,1100
4638,1100
568,1100
2480,1100
2012,1100
567,1100
3620,1100
1507,1100
1512,1100
2085,1100
4314,1100
2594,1100
3,1100
2151,1100
2141,1100
4784,1100
10,1100
11,1100
2177,1100
3990,1100
1368,1100
3450,1100
4016,1100
4698,1100
5634,1100
4283,1100
1419,1100
2104,1100
650,1100
3640,1100
2197,1100
2087,1100
4686,1100
2003,1100
3090,1100
44,1100
2074,1100
4086,1100
4571,1100
2001,1100
4117,1100
1699,1100
1701,1100
389,1100
6103,1100
186,1100
373,1100
4167,1100
1881,1100
2309,1100
5498,1100
3579,1100
4412,1100
1855,1100
1841,1100
1835,1100
332,1100
2337,1100
321,1100
1821,1100
303,1100
276,1100
3535,1100
1799,1100
3246,1100
5803,1100
1684,1100
3590,1100
1563,1100
1998,1100
2344,1100
101,1100
4561,1100
2227,1100
4359,1100
5886,1100
1602,1100
4360,1100
3169,1100
3582,1100
496,1100
3607,1100
1645,1100
6478,1100
4537,1100
4381,1100
3511,1100
1942,1100
1675,1100
4390,1100
1677,1100
1913,1100
2229,1100
1725,1100
2159,1100
936,1100
1019,1100
5422,1100
853,1100
3762,1100
1287,1100
972,1100
897,1100
2895,1100
2894,1100
4913,1100
987,1100
1045,1100
786,1100
4970,1100
975,1100
1121,1100
4972,1100
976,1100
885,1100
1251,1100
1196,1100
5099,1100
5065,1100
933,1100
3726,1100
1079,1100
1136,1100
1242,1100
1230,1100
5237,1100
3817,1100
1073,1100
2904,1100
2654,1100
838,1100
758,1100
2946,1100
1132,1100
4855,1100
5217,1100
1460,1105
2340,1105
2947,1106
1155,1110
2113,1110
2194,1110
2108,1110
2829,1110
1888,1110
2509,1110
4816,1110
35,1112
2929,1115
3592,1115
787,1115
1885,1115
234,1115
2207,1115
2756,1115
3400,1115
158,1115
2703,1115
1951,1115
1970,1115
2215,1115
3065,1115
622,1115
5,1115
1318,1115
307,1115
997,1115
1753,1115
1290,1115
170,1117
4073,1120
2638,1120
116,1120
2561,1120
306,1120
569,1120
2869,1120
754,1120
3935,1120
226,1124
2751,1125
4286,1130
5186,1130
2121,1130
3113,1130
3652,1130
3982,1130
1253,1130
2135,1130
310,1130
954,1130
440,1130
960,1130
3457,1130
6230,1130
564,1130
1130,1130
1790,1130
141,1130
2,1130
1956,1130
1008,1130
2977,1130
1960,1130
294,1130
161,1130
1923,1130
4552,1130
3916,1130
5520,1130
1134,1130
3509,1130
477,1130
2165,1130
3122,1130
174,1130
5793,1130
849,1130
113,1130
3414,1130
1194,1130
1137,1130
1451,1130
4319,1130
905,1130
2206,1130
1384,1130
4036,1130
2357,1130
4015,1130
2214,1130
46,1130
986,1130
385,1130
2202,1130
629,1130
2063,1130
1436,1130
3240,1130
2213,1130
2513,1130
874,1130
4320,1130
4338,1130
1258,1130
28,1130
4480,1130
5318,1130
3750,1130
3854,1130
1108,1130
907,1130
2356,1130
1111,1130
6396,1130
2116,1130
1362,1140
4385,1140
2416,1140
1047,1141
188,1143
2656,1145
4990,1145
6476,1145
1840,1145
1082,1145
1401,1145
2435,1145
2380,1145
5791,1145
1904,1145
326,1145
408,1145
2157,1145
264,1145
3380,1145
1383,1145
1901,1145
3791,1145
757,1145
2415,1145
1973,1145
270,1146
2876,1148
3023,1150
2663,1150
4466,1150
2055,1150
3087,1151
2600,1153
492,1155
4954,1155
2411,1155
2456,1156
2699,1157
3086,1158
1590,1200
1846,1200
6142,1200
5659,1200
367,1200
4213,1200
1843,1200
2631,1200
5450,1200
5603,1200
4474,1200
249,1200
2088,1200
5286,1200
3061,1200
2065,1200
1839,1200
1847,1200
4498,1200
1848,1200
878,1200
4212,1200
5104,1200
3632,1200
1270,1200
1854,1200
621,1200
6299,1200
2514,1200
1596,1200
5117,1200
3434,1200
1838,1200
4470,1200
2156,1200
3280,1200
1315,1200
1326,1200
736,1200
2346,1200
2784,1200
2143,1200
5134,1200
4449,1200
4276,1200
768,1200
1366,1200
5265,1200
324,1200
4452,1200
4807,1200
6199,1200
257,1200
3659,1200
3859,1200
5599,1200
1393,1200
4709,1200
3534,1200
691,1200
6219,1200
1381,1200
3666,1200
776,1200
1375,1200
1387,1200
4206,1200
3577,1200
3936,1200
5925,1200
5234,1200
925,1200
823,1200
1544,1200
171,1200
3376,1200
2459,1200
1555,1200
479,1200
1631,1200
1629,1200
6481,1200
1560,1200
1561,1200
6440,1200
1919,1200
147,1200
1600,1200
4876,1200
5862,1200
148,1200
1222,1200
4503,1200
3470,1200
4555,1200
3616,1200
3848,1200
5397,1200
1963,1200
2651,1200
1957,1200
4375,1200
5016,1200
4618,1200
598,1200
85,1200
2682,1200
914,1200
602,1200
4321,1200
4617,1200
5734,1200
4956,1200
3429,1200
4660,1200
402,1200
4661,1200
1459,1200
4655,1200
4348,1200
5239,1200
4067,1200
2278,1200
2258,1200
6414,1200
4633,1200
5779,1200
6406,1200
4362,1200
1663,1200
4354,1200
437,1200
2900,1200
590,1200
4850,1200
2376,1202
2186,1205
3520,1205
3297,1205
2563,1205
1861,1205
1038,1210
2437,1210
5260,1215
1549,1215
3410,1215
2923,1215
2021,1215
4423,1215
4847,1215
4691,1215
5105,1215
5439,1215
202,1215
2123,1215
435,1220
526,1220
1508,1220
2390,1220
2369,1220
2370,1220
2417,1220
280,1223
1048,1225
1501,1225
5600,1230
126,1230
828,1230
1594,1230
5354,1230
495,1230
175,1230
1655,1230
3192,1230
1662,1230
3596,1230
1612,1230
752,1230
3502,1230
1537,1230
5574,1230
713,1230
22,1230
2059,1230
1439,1230
3674,1230
1472,1230
2027,1230
2133,1230
1016,1230
3593,1230
1000,1230
1999,1230
948,1230
2562,1230
547,1230
281,1230
2478,1230
3309,1230
3557,1230
2870,1230
2310,1230
3250,1230
2331,1230
4128,1230
2726,1230
3264,1230
3515,1233
3186,1233
2599,1234
2659,1235
1441,1238
1985,1239
1278,1240
2273,1240
4835,1240
1644,1240
2506,1240
4376,1240
3765,1245
3778,1245
4377,1245
475,1245
3503,1245
1056,1245
4407,1245
1303,1245
2883,1245
4434,1245
1353,1245
2602,1246
2642,1248
4110,1248
3164,1250
227,1250
1726,1250
1304,1250
3219,1254
2377,1255
452,1258
73,1300
5761,1300
3091,1300
2495,1300
1453,1300
1263,1300
3404,1300
60,1300
3492,1300
1052,1300
4644,1300
1260,1300
2039,1300
4943,1300
3060,1300
2212,1300
2162,1300
2171,1300
2583,1300
4783,1300
992,1300
323,1300
3476,1300
3266,1300
6775,1300
5583,1300
5584,1300
33,1300
1267,1300
2111,1300
4734,1300
2105,1300
2103,1300
36,1300
4291,1300
2816,1300
802,1300
1141,1300
2075,1300
1277,1300
2536,1300
2530,1300
2110,1300
2002,1300
365,1300
1117,1300
5083,1300
525,1300
2442,1300
4875,1300
1579,1300
1510,1300
3163,1300
2430,1300
396,1300
4392,1300
1179,1300
4379,1300
3600,1300
4143,1300
2868,1300
1660,1300
449,1300
6381,1300
2284,1300
193,1300
1871,1300
852,1300
2290,1300
419,1300
4511,1300
2261,1300
5148,1300
1238,1300
2645,1300
2917,1300
99,1300
1708,1300
3845,1300
3243,1300
575,1300
6483,1300
1163,1300
4081,1300
2493,1300
1069,1300
2031,1305
5005,1305
2560,1306
4496,1310
182,1312
2559,1314
3754,1315
5311,1315
2353,1315
1775,1315
1559,1315
2762,1315
2847,1315
4009,1315
603,1315
12,1315
735,1319
260,1320
821,1320
1424,1320
2033,1320
2541,1320
4971,1320
5159,1320
3032,1320
918,1320
949,1320
5158,1320
84,1320
1291,1320
2428,1320
48,1320
3748,1320
3198,1320
1357,1320
2652,1320
3265,1320
2414,1323
1340,1324
1490,1325
2925,1325
2454,1325
3071,1325
1511,1326
3070,1326
2935,1330
3541,1330
2460,1330
2385,1330
3689,1330
3858,1330
3420,1330
4118,1330
3860,1330
2265,1330
3097,1330
3519,1330
2552,1330
2553,1330
3000,1330
3790,1330
2424,1330
3867,1330
4135,1330
3271,1330
3337,1330
3983,1330
3610,1330
3226,1330
3473,1330
1118,1330
1608,1330
1210,1330
1791,1330
4287,1330
626,1330
795,1330
2100,1330
5256,1330
1649,1330
939,1330
2158,1330
1620,1330
406,1330
4316,1330
816,1330
37,1330
1208,1330
1546,1330
631,1330
824,1330
4308,1330
27,1330
4853,1330
2117,1330
579,1330
1542,1330
426,1330
4501,1330
1324,1330
1188,1330
504,1330
1158,1330
1679,1330
4394,1330
4418,1330
740,1330
4817,1330
4473,1330
18,1330
273,1330
5171,1330
1481,1330
2130,1330
1430,1330
4622,1335
2921,1337
4175,1340
558,1340
1320,1340
2945,1340
2453,1340
3008,1340
21,1340
1974,1342
597,1342
94,1345
3069,1345
2492,1345
5731,1345
3150,1345
697,1345
1098,1345
3900,1345
600,1345
2937,1345
796,1345
2543,1345
2095,1345
1061,1345
2115,1345
287,1350
4406,1350
983,1350
1207,1350
92,1350
1599,1351
2404,1353
91,1355
1873,1355
1280,1355
4045,1400
4454,1400
336,1400
1444,1400
539,1400
328,1400
3631,1400
1456,1400
1321,1400
4648,1400
518,1400
4635,1400
1528,1400
3166,1400
140,1400
4606,1400
1806,1400
4044,1400
523,1400
4543,1400
4694,1400
3195,1400
4793,1400
3962,1400
86,1400
1343,1400
1352,1400
123,1400
551,1400
2382,1400
297,1400
2556,1400
1174,1400
4856,1400
1237,1400
1674,1400
4127,1400
4522,1400
3125,1400
2375,1400
3518,1400
359,1400
2704,1400
2050,1400
2044,1400
822,1400
5399,1400
868,1400
3744,1400
5299,1400
1991,1400
4188,1400
4368,1400
2851,1400
353,1400
2245,1400
3524,1400
2248,1400
4318,1400
